HYPRLAND KEYBINDINGS
────────────────────
SUPER+Return        terminal
SUPER+W             browser (helium)
SUPER+R / SUPER     app launcher (walker)
SUPER+C / SUPER+V   copy / paste (a terminal gets Ctrl+Shift+C/V)
SUPER+SHIFT+C       clipboard history
SUPER+Q             close window
SUPER+M             exit Hyprland
SUPER+SPACE         float / unfloat window
SUPER+F             fullscreen
SUPER+J             toggle split direction
SUPER+←↑→↓          move focus
SUPER+1-5           go to workspace N
SUPER+SHIFT+1-4     send window to workspace N
SUPER+SHIFT+←→     previous / next workspace
SUPER+Tab (hold)    switch app - MRU, all workspaces
SUPER+wheel         previous / next workspace
SUPER+drag          move window
SUPER+right-drag    resize window
SUPER+L             lock screen
SUPER+X             caffeinate toggle (keep awake over SSH)
Print               screenshot to clipboard
  (walker: ':' searches clipboard, ctrl+d deletes, ctrl+shift+d clears)
SUPER+?             toggle this cheat sheet
